nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 18:44:55,242 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction embedding success: count=12 merged=12 avg_conf=0.7786
2026-05-04 18:44:55,242 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=7ba1320f1a77aca3 title=Frontend Developer skills_count=12
2026-05-04 18:44:55,243 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=19 clean_description_len=1264
2026-05-04 18:44:55,244 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=mid level architect category=Software Development score=0.0
2026-05-04 18:44:55,245 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=49 clean_description_len=678
2026-05-04 18:44:55,246 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Home Psychiatrist/Psychologist (Part-time, for Kids) category=Software Development score=0.0
2026-05-04 18:44:55,246 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=3 clean_description_len=659
2026-05-04 18:44:55,247 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ጽዳት category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:55,248 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=11 clean_description_len=876
2026-05-04 18:44:55,249 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales woman category=Software Development score=0.0
2026-05-04 18:44:55,250 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=5 clean_description_len=1453
2026-05-04 18:44:55,251 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales category=Software Development score=0.0
2026-05-04 18:44:55,251 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=36 clean_description_len=506
2026-05-04 18:44:55,252 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=TikTok Video creator /  content creator category=Software Development score=0.0
2026-05-04 18:44:55,253 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=853
2026-05-04 18:44:55,255 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Personal Assistant category=Software Development score=0.0
2026-05-04 18:44:55,255 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=2540
2026-05-04 18:44:55,257 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Quality Supervisor category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:55,257 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=43 clean_description_len=600
2026-05-04 18:44:55,258 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Afaan oromo speaking audio and video editor category=Software Development score=0.0
2026-05-04 18:44:55,258 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=621
2026-05-04 18:44:55,259 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የሽያጭ ሰራተኛ category=Software Development score=0.0
2026-05-04 18:44:55,260 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=5 clean_description_len=622
2026-05-04 18:44:55,260 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales category=Software Development score=0.0
2026-05-04 18:44:55,261 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=1211
2026-05-04 18:44:55,262 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Casheir/Secretary category=Software Development score=0.0
2026-05-04 18:44:55,262 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=27 clean_description_len=993
2026-05-04 18:44:55,263 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Cleaner & Security Supervisor category=Software Development score=0.0
2026-05-04 18:44:55,263 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=625
2026-05-04 18:44:55,264 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=internship (unpaid) category=Software Development score=0.0
2026-05-04 18:44:55,264 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=1152
2026-05-04 18:44:55,265 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Female home tutors category=Software Development score=0.0
2026-05-04 18:44:55,266 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=755
2026-05-04 18:44:55,267 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Cashier category=Software Development score=0.0
2026-05-04 18:44:55,267 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=19 clean_description_len=832
2026-05-04 18:44:55,268 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Mathematics Teacher category=Software Development score=0.0
2026-05-04 18:44:55,268 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=1506
2026-05-04 18:44:55,269 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales person category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:55,270 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=2333
2026-05-04 18:44:55,271 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Junior  Accountant category=Software Development score=0.0
2026-05-04 18:44:55,272 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=755
2026-05-04 18:44:55,273 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=cashier category=Software Development score=0.0
2026-05-04 18:44:55,273 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=699
2026-05-04 18:44:55,274 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales officer category=Software Development score=0.0
2026-05-04 18:44:55,274 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=455
2026-05-04 18:44:55,275 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ፋሽን ዲዛይነር category=Software Development score=0.0
2026-05-04 18:44:55,275 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=39 clean_description_len=801
2026-05-04 18:44:55,276 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Perfect english speaking teacher needed category=Software Development score=0.0
2026-05-04 18:44:55,276 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=562
2026-05-04 18:44:55,277 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የህፃናት ፀጉር ሹሩባ ሠራተኛ category=Software Development score=0.0
2026-05-04 18:44:55,277 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=696
2026-05-04 18:44:55,278 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=English teacher category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:55,279 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=1218
2026-05-04 18:44:55,280 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales person category=Software Development score=0.0
2026-05-04 18:44:55,280 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=23 clean_description_len=806
2026-05-04 18:44:55,281 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Part time teacher/Tutor category=Software Development score=0.0
2026-05-04 18:44:55,281 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=681
2026-05-04 18:44:55,282 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Video Editor category=Software Development score=0.0
2026-05-04 18:44:55,283 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=1053
2026-05-04 18:44:55,283 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant category=Software Development score=0.0
2026-05-04 18:44:55,284 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=27 clean_description_len=483
2026-05-04 18:44:55,284 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Cashier for virtual betting category=Software Development score=0.0
2026-05-04 18:44:55,285 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=39 clean_description_len=519
2026-05-04 18:44:55,286 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Professional Nail Tech and eyelash tech category=Software Development score=0.0
2026-05-04 18:44:55,286 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=3 clean_description_len=548
2026-05-04 18:44:55,287 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ሴልስ category=Software Development score=0.0
2026-05-04 18:44:55,287 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=1093
2026-05-04 18:44:55,288 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Social Media manager category=Software Development score=0.0
2026-05-04 18:44:55,288 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=19 clean_description_len=1520
2026-05-04 18:44:55,289 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Marketing and sales category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:55,290 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=737
2026-05-04 18:44:55,291 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Delivery personal category=Software Development score=0.0
2026-05-04 18:44:55,291 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=613
2026-05-04 18:44:55,292 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የምንጣፍ እጥበት ሰራተኛ category=Software Development score=0.0
2026-05-04 18:44:55,293 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=1466
2026-05-04 18:44:55,294 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:55,294 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=32 clean_description_len=671
2026-05-04 18:44:55,295 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የቤቲንግ ቤት ትኬት ቆራጭ (Betting Cashier) category=Software Development score=0.0
2026-05-04 18:44:55,295 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=593
2026-05-04 18:44:55,296 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales person category=Software Development score=0.0
2026-05-04 18:44:55,297 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=36 clean_description_len=1528
2026-05-04 18:44:55,298 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=7654e58c8032edc2 for title=E-commerce website and app developer
2026-05-04 18:44:55,384 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:55,786 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 18:44:55,787 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...DkXg
2026-05-04 18:44:55,787 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...DkXg failed (status=429). Backing off for 62.40s (failure count: 1)
2026-05-04 18:44:55,824 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:57,430 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 503 Service Unavailable"
2026-05-04 18:44:57,431 | ERROR | Job_pipeline.preprocessing.gemini_client | Unrecoverable API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
2026-05-04 18:44:57,431 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalization falling back to embedding-best with low-score: Mobile Developer score=0.4090
2026-05-04 18:44:57,481 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=1528
2026-05-04 18:44:59,507 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:45:00,771 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 503 Service Unavailable"
2026-05-04 18:45:00,772 | ERROR | Job_pipeline.preprocessing.gemini_client | Unrecoverable API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
2026-05-04 18:45:00,772 | INFO | Job_pipeline.preprocessing.remote_detection | RemoteDetection.rule match label=remote confidence=0.95
